구분,항목,문항,SAV 변수,계산,배너조건
전체,건선 환자 타입별 구성 - Dynamic 환자 수 비율,Dynamic 내 Bx Bx Switching,(Q5_2 - Q6_B_11 - Q6_B_16 SUM) / [[Q5_1 - Q6_A_11 - Q6_A_16 SUM] + [Q5_2 - Q6_B_11 - Q6_B_16 SUM]] *100,계산식,전체
전체,브랜드별 처방 환자 수 (경구제 포함) - Total,Total,Q3_1,SUM,전체
전체,브랜드별 처방 환자 수 (경구제 포함) - Total,Humira,Q6_A_1+Q6_B_1+Q6_C_1_n2,SUM,전체
전체,브랜드별 처방 환자 수 (경구제 포함) - Total,Enbrel,Q6_A_2+Q6_B_2+Q6_C_2_n2,SUM,전체
전체,브랜드별 처방 환자 수 (경구제 포함) - Total,Remicade,Q6_A_3+Q6_B_3+Q6_C_3_n2,SUM,전체
전체,브랜드별 처방 환자 수 (경구제 포함) - Total,Stelara,Q6_A_4+Q6_B_4+Q6_C_4_n2,SUM,전체
전체,브랜드별 처방 환자 수 (경구제 포함) - Total,Cosentyx,Q6_A_5+Q6_B_5+Q6_C_5_n2,SUM,전체
전체,브랜드별 처방 환자 수 (경구제 포함) - Total,Taltz,Q6_A_6+Q6_B_6+Q6_C_6_n2,SUM,전체
전체,브랜드별 처방 환자 수 (경구제 포함) - Total,Tremfya,Q6_A_7+Q6_B_7+Q6_C_7_n2,SUM,전체
전체,브랜드별 처방 환자 수 (경구제 포함) - Total,Skyrizi,Q6_A_10+Q6_B_10+Q6_C_10_n2,SUM,전체
전체,브랜드별 처방 환자 수 (경구제 포함) - Total,Bimzelx,Q6_A_12+Q6_B_12+Q6_C_12_n2,SUM,전체
전체,브랜드별 처방 환자 수 (경구제 포함) - Total,Biosimilar (STT),Q6_A_8+Q6_B_8+Q6_C_8_n2,SUM,전체
전체,브랜드별 처방 환자 수 (경구제 포함) - Total,BS - Adalloce/Yuflyma,Q6_A_13+Q6_B_13+Q6_C_13_n2,SUM,전체
전체,브랜드별 처방 환자 수 (경구제 포함) - Total,BS - Epyztek,Q6_A_14+Q6_B_14+Q6_C_14_n2,SUM,전체
전체,브랜드별 처방 환자 수 (경구제 포함) - Total,BS - Others,Q6_A_15+Q6_B_15+Q6_C_15_n2,SUM,전체
전체,브랜드별 처방 환자 수 (경구제 포함) - Total,Sotyktu,Q6_A_11+Q6_B_11+Q6_C_11_n2,SUM,전체
전체,브랜드별 처방 환자 수 (경구제 포함) - Total,Apremilast GX,Q6_A_16+Q6_B_16+Q6_C_16_n2,SUM,전체
전체,브랜드별 처방 환자 수 (경구제 포함) - Total,Others,Q6_A_9+Q6_B_9+Q6_C_9_n2,SUM,전체
전체,브랜드별 처방 환자 수 (경구제 포함) - Dynamic,Total,Q5_1+Q5_2,SUM,전체
전체,브랜드별 처방 환자 수 (경구제 포함) - Dynamic,Humira,Q6_A_1+Q6_B_1,SUM,전체
전체,브랜드별 처방 환자 수 (경구제 포함) - Dynamic,Enbrel,Q6_A_2+Q6_B_2,SUM,전체
전체,브랜드별 처방 환자 수 (경구제 포함) - Dynamic,Remicade,Q6_A_3+Q6_B_3,SUM,전체
전체,브랜드별 처방 환자 수 (경구제 포함) - Dynamic,Stelara,Q6_A_4+Q6_B_4,SUM,전체
전체,브랜드별 처방 환자 수 (경구제 포함) - Dynamic,Cosentyx,Q6_A_5+Q6_B_5,SUM,전체
전체,브랜드별 처방 환자 수 (경구제 포함) - Dynamic,Taltz,Q6_A_6+Q6_B_6,SUM,전체
전체,브랜드별 처방 환자 수 (경구제 포함) - Dynamic,Tremfya,Q6_A_7+Q6_B_7,SUM,전체
전체,브랜드별 처방 환자 수 (경구제 포함) - Dynamic,Skyrizi,Q6_A_10+Q6_B_10,SUM,전체
전체,브랜드별 처방 환자 수 (경구제 포함) - Dynamic,Bimzelx,Q6_A_12+Q6_B_12,SUM,전체
전체,브랜드별 처방 환자 수 (경구제 포함) - Dynamic,Biosimilar (STT),Q6_A_8+Q6_B_8,SUM,전체
전체,브랜드별 처방 환자 수 (경구제 포함) - Dynamic,BS - Adalloce/Yuflyma,Q6_A_13+Q6_B_13,SUM,전체
전체,브랜드별 처방 환자 수 (경구제 포함) - Dynamic,BS - Epyztek,Q6_A_14+Q6_B_14,SUM,전체
전체,브랜드별 처방 환자 수 (경구제 포함) - Dynamic,BS - Others,Q6_A_15+Q6_B_15,SUM,전체
전체,브랜드별 처방 환자 수 (경구제 포함) - Dynamic,Sotyktu,Q6_A_11+Q6_B_11,SUM,전체
전체,브랜드별 처방 환자 수 (경구제 포함) - Dynamic,Apremilast GX,Q6_A_16+Q6_B_16,SUM,전체
전체,브랜드별 처방 환자 수 (경구제 포함) - Dynamic,Others,Q6_A_9+Q6_B_9,SUM,전체
전체,브랜드별 처방 환자 수 (경구제 포함) - Naïve,Total,Q5_1,SUM,전체
전체,브랜드별 처방 환자 수 (경구제 포함) - Naïve,Humira,Q6_A_1,SUM,전체
전체,브랜드별 처방 환자 수 (경구제 포함) - Naïve,Enbrel,Q6_A_2,SUM,전체
전체,브랜드별 처방 환자 수 (경구제 포함) - Naïve,Remicade,Q6_A_3,SUM,전체
전체,브랜드별 처방 환자 수 (경구제 포함) - Naïve,Stelara,Q6_A_4,SUM,전체
전체,브랜드별 처방 환자 수 (경구제 포함) - Naïve,Cosentyx,Q6_A_5,SUM,전체
전체,브랜드별 처방 환자 수 (경구제 포함) - Naïve,Taltz,Q6_A_6,SUM,전체
전체,브랜드별 처방 환자 수 (경구제 포함) - Naïve,Tremfya,Q6_A_7,SUM,전체
전체,브랜드별 처방 환자 수 (경구제 포함) - Naïve,Skyrizi,Q6_A_10,SUM,전체
전체,브랜드별 처방 환자 수 (경구제 포함) - Naïve,Bimzelx,Q6_A_12,SUM,전체
전체,브랜드별 처방 환자 수 (경구제 포함) - Naïve,Biosimilar (STT),Q6_A_8,SUM,전체
전체,브랜드별 처방 환자 수 (경구제 포함) - Naïve,BS - Adalloce/Yuflyma,Q6_A_13,SUM,전체
전체,브랜드별 처방 환자 수 (경구제 포함) - Naïve,BS - Epyztek,Q6_A_14,SUM,전체
전체,브랜드별 처방 환자 수 (경구제 포함) - Naïve,BS - Others,Q6_A_15,SUM,전체
전체,브랜드별 처방 환자 수 (경구제 포함) - Naïve,Sotyktu,Q6_A_11,SUM,전체
전체,브랜드별 처방 환자 수 (경구제 포함) - Naïve,Apremilast GX,Q6_A_16,SUM,전체
전체,브랜드별 처방 환자 수 (경구제 포함) - Naïve,Others,Q6_A_9,SUM,전체
전체,브랜드별 처방 환자 수 (경구제 포함) - Switching,Total,Q5_2,SUM,전체
전체,브랜드별 처방 환자 수 (경구제 포함) - Switching,Humira,Q6_B_1,SUM,전체
전체,브랜드별 처방 환자 수 (경구제 포함) - Switching,Enbrel,Q6_B_2,SUM,전체
전체,브랜드별 처방 환자 수 (경구제 포함) - Switching,Remicade,Q6_B_3,SUM,전체
전체,브랜드별 처방 환자 수 (경구제 포함) - Switching,Stelara,Q6_B_4,SUM,전체
전체,브랜드별 처방 환자 수 (경구제 포함) - Switching,Cosentyx,Q6_B_5,SUM,전체
전체,브랜드별 처방 환자 수 (경구제 포함) - Switching,Taltz,Q6_B_6,SUM,전체
전체,브랜드별 처방 환자 수 (경구제 포함) - Switching,Tremfya,Q6_B_7,SUM,전체
전체,브랜드별 처방 환자 수 (경구제 포함) - Switching,Skyrizi,Q6_B_10,SUM,전체
전체,브랜드별 처방 환자 수 (경구제 포함) - Switching,Bimzelx,Q6_B_12,SUM,전체
전체,브랜드별 처방 환자 수 (경구제 포함) - Switching,Biosimilar (STT),Q6_B_8,SUM,전체
전체,브랜드별 처방 환자 수 (경구제 포함) - Switching,BS - Adalloce/Yuflyma,Q6_B_13,SUM,전체
전체,브랜드별 처방 환자 수 (경구제 포함) - Switching,BS - Epyztek,Q6_B_14,SUM,전체
전체,브랜드별 처방 환자 수 (경구제 포함) - Switching,BS - Others,Q6_B_15,SUM,전체
전체,브랜드별 처방 환자 수 (경구제 포함) - Switching,Sotyktu,Q6_B_11,SUM,전체
전체,브랜드별 처방 환자 수 (경구제 포함) - Switching,Apremilast GX,Q6_B_16,SUM,전체
전체,브랜드별 처방 환자 수 (경구제 포함) - Switching,Others,Q6_B_9,SUM,전체
전체,브랜드별 처방 환자 수 (경구제 포함) - Maintain,Total,Q5_3,SUM,전체
전체,브랜드별 처방 환자 수 (경구제 포함) - Maintain,Humira,Q6_C_1_n2,SUM,전체
전체,브랜드별 처방 환자 수 (경구제 포함) - Maintain,Enbrel,Q6_C_2_n2,SUM,전체
전체,브랜드별 처방 환자 수 (경구제 포함) - Maintain,Remicade,Q6_C_3_n2,SUM,전체
전체,브랜드별 처방 환자 수 (경구제 포함) - Maintain,Stelara,Q6_C_4_n2,SUM,전체
전체,브랜드별 처방 환자 수 (경구제 포함) - Maintain,Cosentyx,Q6_C_5_n2,SUM,전체
전체,브랜드별 처방 환자 수 (경구제 포함) - Maintain,Taltz,Q6_C_6_n2,SUM,전체
전체,브랜드별 처방 환자 수 (경구제 포함) - Maintain,Tremfya,Q6_C_7_n2,SUM,전체
전체,브랜드별 처방 환자 수 (경구제 포함) - Maintain,Skyrizi,Q6_C_10_n2,SUM,전체
전체,브랜드별 처방 환자 수 (경구제 포함) - Maintain,Bimzelx,Q6_C_12_n2,SUM,전체
전체,브랜드별 처방 환자 수 (경구제 포함) - Maintain,Biosimilar (STT),Q6_C_8_n2,SUM,전체
전체,브랜드별 처방 환자 수 (경구제 포함) - Maintain,BS - Adalloce/Yuflyma,Q6_C_13_n2,SUM,전체
전체,브랜드별 처방 환자 수 (경구제 포함) - Maintain,BS - Epyztek,Q6_C_14_n2,SUM,전체
전체,브랜드별 처방 환자 수 (경구제 포함) - Maintain,BS - Others,Q6_C_15_n2,SUM,전체
전체,브랜드별 처방 환자 수 (경구제 포함) - Maintain,Sotyktu,Q6_C_11_n2,SUM,전체
전체,브랜드별 처방 환자 수 (경구제 포함) - Maintain,Apremilast GX,Q6_C_16_n2,SUM,전체
전체,브랜드별 처방 환자 수 (경구제 포함) - Maintain,Others,Q6_C_9_n2,SUM,전체
전체,주요 브랜드별 처방 비율 - Total,Total 환자 수,(Q6_A_5+Q6_B_5+Q6_C_5_n2)+(Q6_A_6+Q6_B_6+Q6_C_6_n2)+(Q6_A_7+Q6_B_7+Q6_C_7_n2)+(Q6_A_10+Q6_B_10+Q6_C_10_n2)+(Q6_A_12+Q6_B_12+Q6_C_12_n2),SUM,전체
전체,주요 브랜드별 처방 비율 - Total,Cosentyx,[Q6_A_5+Q6_B_5+Q6_C_5_n2] / [(Q6_A_5+Q6_B_5+Q6_C_5_n2)+(Q6_A_6+Q6_B_6+Q6_C_6_n2)+(Q6_A_7+Q6_B_7+Q6_C_7_n2)+(Q6_A_10+Q6_B_10+Q6_C_10_n2)+(Q6_A_12+Q6_B_12+Q6_C_12_n2)]*100,계산식,전체
전체,주요 브랜드별 처방 비율 - Total,Taltz,[Q6_A_6+Q6_B_6+Q6_C_6_n2] / [(Q6_A_5+Q6_B_5+Q6_C_5_n2)+(Q6_A_6+Q6_B_6+Q6_C_6_n2)+(Q6_A_7+Q6_B_7+Q6_C_7_n2)+(Q6_A_10+Q6_B_10+Q6_C_10_n2)+(Q6_A_12+Q6_B_12+Q6_C_12_n2)]*100,계산식,전체
전체,주요 브랜드별 처방 비율 - Total,Tremfya,[Q6_A_7+Q6_B_7+Q6_C_7_n2] / [(Q6_A_5+Q6_B_5+Q6_C_5_n2)+(Q6_A_6+Q6_B_6+Q6_C_6_n2)+(Q6_A_7+Q6_B_7+Q6_C_7_n2)+(Q6_A_10+Q6_B_10+Q6_C_10_n2)+(Q6_A_12+Q6_B_12+Q6_C_12_n2)]*100,계산식,전체
전체,주요 브랜드별 처방 비율 - Total,Skyrizi,[Q6_A_10+Q6_B_10+Q6_C_10_n2] / [(Q6_A_5+Q6_B_5+Q6_C_5_n2)+(Q6_A_6+Q6_B_6+Q6_C_6_n2)+(Q6_A_7+Q6_B_7+Q6_C_7_n2)+(Q6_A_10+Q6_B_10+Q6_C_10_n2)+(Q6_A_12+Q6_B_12+Q6_C_12_n2)]*100,계산식,전체
전체,주요 브랜드별 처방 비율 - Total,Bimzelx,[Q6_A_12+Q6_B_12+Q6_C_12_n2] / [(Q6_A_5+Q6_B_5+Q6_C_5_n2)+(Q6_A_6+Q6_B_6+Q6_C_6_n2)+(Q6_A_7+Q6_B_7+Q6_C_7_n2)+(Q6_A_10+Q6_B_10+Q6_C_10_n2)+(Q6_A_12+Q6_B_12+Q6_C_12_n2)]*100,계산식,전체
전체,주요 브랜드별 처방 비율 - Dynamic,Total 환자 수,(Q6_A_5+Q6_B_5+Q6_C_5_n2)+(Q6_A_6+Q6_B_6+Q6_C_6_n2)+(Q6_A_7+Q6_B_7+Q6_C_7_n2)+(Q6_A_10+Q6_B_10+Q6_C_10_n2)+(Q6_A_12+Q6_B_12+Q6_C_12_n2),SUM,전체
전체,주요 브랜드별 처방 비율 - Dynamic,Cosentyx,[Q6_A_5+Q6_B_5] / [(Q6_A_5+Q6_B_5)+(Q6_A_6+Q6_B_6)+(Q6_A_7+Q6_B_7)+(Q6_A_10+Q6_B_10)+(Q6_A_12+Q6_B_12)]*100,계산식,전체
전체,주요 브랜드별 처방 비율 - Dynamic,Taltz,[Q6_A_6+Q6_B_6] / [(Q6_A_5+Q6_B_5)+(Q6_A_6+Q6_B_6)+(Q6_A_7+Q6_B_7)+(Q6_A_10+Q6_B_10)+(Q6_A_12+Q6_B_12)]*100,계산식,전체
전체,주요 브랜드별 처방 비율 - Dynamic,Tremfya,[Q6_A_7+Q6_B_7] / [(Q6_A_5+Q6_B_5)+(Q6_A_6+Q6_B_6)+(Q6_A_7+Q6_B_7)+(Q6_A_10+Q6_B_10)+(Q6_A_12+Q6_B_12)]*100,계산식,전체
전체,주요 브랜드별 처방 비율 - Dynamic,Skyrizi,[Q6_A_10+Q6_B_10] / [(Q6_A_5+Q6_B_5)+(Q6_A_6+Q6_B_6)+(Q6_A_7+Q6_B_7)+(Q6_A_10+Q6_B_10)+(Q6_A_12+Q6_B_12)]*100,계산식,전체
전체,주요 브랜드별 처방 비율 - Dynamic,Bimzelx,[Q6_A_12+Q6_B_12] / [(Q6_A_5+Q6_B_5)+(Q6_A_6+Q6_B_6)+(Q6_A_7+Q6_B_7)+(Q6_A_10+Q6_B_10)+(Q6_A_12+Q6_B_12)]*100,계산식,전체
전체,주요 브랜드별 처방 비율 - Dynamic,"IL 17 % (Cosentyx,Taltz, Bimzelx)",[(Q6_A_5+Q6_B_5)+(Q6_A_6+Q6_B_6)+(Q6_A_12+Q6_B_12)] / [(Q6_A_5+Q6_B_5)+(Q6_A_6+Q6_B_6)+(Q6_A_7+Q6_B_7)+(Q6_A_10+Q6_B_10)+(Q6_A_12+Q6_B_12)]*100,계산식,전체
전체,주요 브랜드별 처방 비율 - Dynamic,Bimzelx % in IL 17 ,(Q6_A_12+Q6_B_12) / [(Q6_A_5+Q6_B_5)+(Q6_A_6+Q6_B_6)+(Q6_A_12+Q6_B_12)]*100,계산식,전체
전체,주요 브랜드별 처방 비율 - Naïve,Total 환자 수,(Q6_A_5)+(Q6_A_6)+(Q6_A_7)+(Q6_A_10)+(Q6_A_12),SUM,전체
전체,주요 브랜드별 처방 비율 - Naïve,Cosentyx,[Q6_A_5] / [(Q6_A_5)+(Q6_A_6)+(Q6_A_7)+(Q6_A_10)+(Q6_A_12)]*100,계산식,전체
전체,주요 브랜드별 처방 비율 - Naïve,Taltz,[Q6_A_6] / [(Q6_A_5)+(Q6_A_6)+(Q6_A_7)+(Q6_A_10)+(Q6_A_12)]*100,계산식,전체
전체,주요 브랜드별 처방 비율 - Naïve,Tremfya,[Q6_A_7] / [(Q6_A_5)+(Q6_A_6)+(Q6_A_7)+(Q6_A_10)+(Q6_A_12)]*100,계산식,전체
전체,주요 브랜드별 처방 비율 - Naïve,Skyrizi,[Q6_A_10] / [(Q6_A_5)+(Q6_A_6)+(Q6_A_7)+(Q6_A_10)+(Q6_A_12)]*100,계산식,전체
전체,주요 브랜드별 처방 비율 - Naïve,Bimzelx,[Q6_A_12] / [(Q6_A_5)+(Q6_A_6)+(Q6_A_7)+(Q6_A_10)+(Q6_A_12)]*100,계산식,전체
전체,주요 브랜드별 처방 비율 - Switching,Total 환자 수,(Q6_B_5)+(Q6_B_6)+(Q6_B_7)+(Q6_B_10)+(Q6_B_12),SUM,전체
전체,주요 브랜드별 처방 비율 - Switching,Cosentyx,[Q6_B_5] / [(Q6_B_5)+(Q6_B_6)+(Q6_B_7)+(Q6_B_10)+(Q6_B_12)]*100,계산식,전체
전체,주요 브랜드별 처방 비율 - Switching,Taltz,[Q6_B_6] / [(Q6_B_5)+(Q6_B_6)+(Q6_B_7)+(Q6_B_10)+(Q6_B_12)]*100,계산식,전체
전체,주요 브랜드별 처방 비율 - Switching,Tremfya,[Q6_B_7] / [(Q6_B_5)+(Q6_B_6)+(Q6_B_7)+(Q6_B_10)+(Q6_B_12)]*100,계산식,전체
전체,주요 브랜드별 처방 비율 - Switching,Skyrizi,[Q6_B_10] / [(Q6_B_5)+(Q6_B_6)+(Q6_B_7)+(Q6_B_10)+(Q6_B_12)]*100,계산식,전체
전체,주요 브랜드별 처방 비율 - Switching,Bimzelx,[Q6_B_12] / [(Q6_B_5)+(Q6_B_6)+(Q6_B_7)+(Q6_B_10)+(Q6_B_12)]*100,계산식,전체
전체,주요 브랜드별 처방 비율 - Maintain,Total 환자 수,(Q6_C_5_n2)+(Q6_C_6_n2)+(Q6_C_7_n2)+(Q6_C_10_n2)+(Q6_C_12_n2),SUM,전체
전체,주요 브랜드별 처방 비율 - Maintain,Cosentyx,[Q6_C_5_n2] / [(Q6_C_5_n2)+(Q6_C_6_n2)+(Q6_C_7_n2)+(Q6_C_10_n2)+(Q6_C_12_n2)]*100,계산식,전체
전체,주요 브랜드별 처방 비율 - Maintain,Taltz,[Q6_C_6_n2] / [(Q6_C_5_n2)+(Q6_C_6_n2)+(Q6_C_7_n2)+(Q6_C_10_n2)+(Q6_C_12_n2)]*100,계산식,전체
전체,주요 브랜드별 처방 비율 - Maintain,Tremfya,[Q6_C_7_n2] / [(Q6_C_5_n2)+(Q6_C_6_n2)+(Q6_C_7_n2)+(Q6_C_10_n2)+(Q6_C_12_n2)]*100,계산식,전체
전체,주요 브랜드별 처방 비율 - Maintain,Skyrizi,[Q6_C_10_n2] / [(Q6_C_5_n2)+(Q6_C_6_n2)+(Q6_C_7_n2)+(Q6_C_10_n2)+(Q6_C_12_n2)]*100,계산식,전체
전체,주요 브랜드별 처방 비율 - Maintain,Bimzelx,[Q6_C_12_n2] / [(Q6_C_5_n2)+(Q6_C_6_n2)+(Q6_C_7_n2)+(Q6_C_10_n2)+(Q6_C_12_n2)]*100,계산식,전체
전체,브랜드별 디테일링 횟수 - 영업사원+MSL,Total,아래 값의 합계,SUM,전체
전체,브랜드별 디테일링 횟수 - 영업사원+MSL,Humira (Abbvie),Q7_X_1_3,SUM,전체
전체,브랜드별 디테일링 횟수 - 영업사원+MSL,Humira (EiSai),Q7_X_2_3,SUM,전체
전체,브랜드별 디테일링 횟수 - 영업사원+MSL,Enbrel (Pfizer),Q7_X_3_3,SUM,전체
전체,브랜드별 디테일링 횟수 - 영업사원+MSL,Remicade (Janssen),Q7_X_4_3,SUM,전체
전체,브랜드별 디테일링 횟수 - 영업사원+MSL,Stelara (Janssen),Q7_X_5_3,SUM,전체
전체,브랜드별 디테일링 횟수 - 영업사원+MSL,Tremfya (Janssen),Q7_X_6_3,SUM,전체
